country,code,electricity_consumption,country_flag
Laos,LA,5.471,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/LA-flag.gif
Armenia,AM,5.291,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/AM-flag.gif
Albania,AL,5.11,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/AL-flag.gif
Macau,MC,5.077,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/MC-flag.gif
Nepal,NP,4.983,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/NP-flag.gif
Moldova,MD,4.4,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/MD-flag.gif
Cyprus,CY,4.355,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/CY-flag.gif
Kosovo,KV,3.957,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/KV-flag.gif
Namibia,WA,3.891,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/WA-flag.gif
Brunei,BX,3.771,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/BX-flag.gif
Yemen,YM,3.681,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/YM-flag.gif
Botswana,BC,3.636,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/BC-flag.gif
Nicaragua,NU,3.59,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/NU-flag.gif
Senegal,SG,3.497,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/SG-flag.gif
Papua New Guinea,PP,3.237,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/PP-flag.gif
Uganda,UG,3.106,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/UG-flag.gif
Mali,ML,2.982,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/ML-flag.gif
Jamaica,JM,2.847,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/JM-flag.gif
Montenegro,MJ,2.808,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/MJ-flag.gif
New Caledonia,NC,2.739,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/NC-flag.gif
Mauritius,MP,2.726,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/MP-flag.gif
Bhutan,BT,2.184,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/BT-flag.gif
Malta,MT,2.122,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/MT-flag.gif
Gabon,GB,2.071,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/GB-flag.gif
Suriname,NS,1.75,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/NS-flag.gif
The Bahamas,BF,1.654,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/BF-flag.gif
Guam,GQ,1.601,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/GQ-flag.gif
Madagascar,MA,1.587,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/MA-flag.gif
Burkina Faso,UV,1.551,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/UV-flag.gif
Eswatini,WZ,1.431,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/WZ-flag.gif
Malawi,MI,1.321,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/MI-flag.gif
Togo,TO,1.261,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/TO-flag.gif
Benin,BN,1.143,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/BN-flag.gif
Niger,NG,1.065,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/NG-flag.gif
Mauritania,MR,1.059,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/MR-flag.gif
Barbados,BB,0.99,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/BB-flag.gif
Curacao,UC,0.968,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/UC-flag.gif
Republic of the Congo,CF,0.912,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/CF-flag.gif
Aruba,AA,0.873,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/AA-flag.gif
Fiji,FJ,0.85,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/FJ-flag.gif
Lesotho,LT,0.847,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/LT-flag.gif
Guyana,GY,0.79,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/GY-flag.gif
Virgin Islands,VQ,0.655,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/VQ-flag.gif
Jersey,JE,0.63,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/JE-flag.gif
French Polynesia,FP,0.63,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/FP-flag.gif
Cayman Islands,CJ,0.612,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/CJ-flag.gif
Bermuda,BD,0.605,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/BD-flag.gif
Marshall Islands,RM,0.605,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/RM-flag.gif
Guinea,GV,0.556,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/GV-flag.gif
Rwanda,RW,0.527,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/RW-flag.gif
Greenland,GL,0.468,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/GL-flag.gif
Equatorial Guinea,EK,0.465,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/EK-flag.gif
Belize,BH,0.453,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/BH-flag.gif
Haiti,HA,0.406,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/HA-flag.gif
Liechtenstein,LS,0.394,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/LS-flag.gif
South Sudan,OD,0.392,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/OD-flag.gif
Burundi,BY,0.383,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/BY-flag.gif
Djibouti,DJ,0.377,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/DJ-flag.gif
Maldives,MV,0.374,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/MV-flag.gif
Cabo Verde,CV,0.367,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/CV-flag.gif
Eritrea,ER,0.354,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/ER-flag.gif
Saint Lucia,ST,0.343,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/ST-flag.gif
Seychelles,SE,0.326,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/SE-flag.gif
Somalia,SO,0.315,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/SO-flag.gif
Antigua and Barbuda,AC,0.308,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/AC-flag.gif
Faroe Islands,FO,0.286,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/FO-flag.gif
Gambia,GA,0.283,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/GA-flag.gif
Liberia,LI,0.279,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/LI-flag.gif
Sierra Leone,SL,0.279,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/SL-flag.gif
Gibraltar,GI,0.231,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/GI-flag.gif
Andorra,AN,0.222,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/AN-flag.gif
Turks and Caicos Islands,TK,0.219,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/TK-flag.gif
Chad,CD,0.209,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/CD-flag.gif
Saint Kitts and Nevis,SC,0.193,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/SC-flag.gif
Grenada,GJ,0.185,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/GJ-flag.gif
Federated States of Micronesia,FM,0.179,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/FM-flag.gif
Central African Republic,CT,0.159,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/CT-flag.gif
American Samoa,AQ,0.157,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/AQ-flag.gif
Saint Vincent and the Grenadines,VC,0.146,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/VC-flag.gif
Samoa,WS,0.123,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/WS-flag.gif
British Virgin Islands,VI,0.118,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/VI-flag.gif
Dominica,DO,0.104,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/DO-flag.gif
Solomon Islands,BP,0.096,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/BP-flag.gif
Sao Tome and Principe,TP,0.061,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/TP-flag.gif
Vanuatu,NH,0.059,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/NH-flag.gif
Tonga,TN,0.048,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/TN-flag.gif
Saint Pierre and Miquelon,SB,0.043,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/SB-flag.gif
Comoros,CN,0.039,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/CN-flag.gif
Guinea-Bissau,PU,0.036,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/PU-flag.gif
Cook Islands,CW,0.032,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/CW-flag.gif
Kiribati,KR,0.027,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/KR-flag.gif
Montserrat,MH,0.022,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/MH-flag.gif
Nauru,NR,0.022,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/NR-flag.gif
Falkland Islands (Islas Malvinas),FK,0.018,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/FK-flag.gif
"Saint Helena, Ascension, And Tristan Da Cunha",SH,0.007,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/SH-flag.gif
Niue,NE,0.003,https://www.cia.gov/library/publications/resources/the-world-factbook/attachments/flags/NE-flag.gif
Bitcoin,BTC,NaN,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAARQAAAC3CAMAAADkUVG/AAAAilBMVEX3kxv////3jQD3jAD3jwD3khb3kAn+8uX3kRD3igD6v4f5smv+9+/+9ev//vz3kQD6vIH948z82Lf4oUP6wYz7y5/8273959L7zqX/+/f70qz6t3f94Mb+69n4nzz3lR/4nDH4pU34qFX7xpT4oD35rmL5tXP4njP5r2b817L6wYv4myn7yJr5q1tqthA8AAAGmUlEQVR4nO2d63qyOhCFJSGYeFYUTyge269V7//2NiBa0AkHbbcyzPvT0uchy2QxzExirUYQBEEQBEEQBEEQBEEQBEEQBEEQBEEQbwdjlnj1Pbwb7MvtHRQJk8BsGYbRckJhXn0v74K0jYiW0zi8+m7eBHNo/LCiNRTC3R9N2ir6UJjMrLI+oaVEDNj5M/lv6jSWJq+qMMKOrZ555LRsEnmML0wVzTdhKV40M/jiar7uRwVVgSxFyJhQE/baG3wFoKXsY6Kc5Gtv8AWkWMqZKWpNLHB0GZZiGGMF/RsS2PeJcfNOmLil1C+WIjo/H44QW4rwDKMzPm4YZwlhKm0p1sd5jDfCiGWGpXQQa1Jjs9jofWHUOVpNWIqELIW/9Lb/FlU3krjDneJMQZZSq4qlHIx7gqVUaUtpAqLcAFpK97X3/ackLEUDi+y3MpbCby0FwBna0n8uCa/KlgIwHY9OchP7oOqWcqET814DtaV85RclDmpLEavmbDEtLsoRsyg1YTHlnUaLbB0SDGyFPE0rJOOHRruYLIuGYLhlCUoXplNwtnS+lhzxMyhE8HFBVfz3pLVCPlvkurAoviwrxFFcAGtli3DPBPcayhPyA7TWmJ/PrOAD6MoWbw5brIDxtr35V3YQ43KsfmvNgeE63GK8+2+SIcwYa8zCBsBoe2GCyY/uvLkL/PlKH6mvgJZybdYRFpe9lPkyQ6kKbCnxKESYfKMP8JoYmxBgS7kJzaQ66Z7bLYyipFhKHEub1d0ijG0ZNAWWwEOF9zRTxfz/b/qPybaUKzpV8LlKLkuJUNBK+yma4SGnpYQI2QEuNur4RMlrKeHFYL576iELa8ECUEv31WsqIzoNy0oRS9G4smHYyEQBF4TGUs7tT1UQBbKUnW6Q4rMKywf86rWWovGUzgGXKMUsRdPAgS2kLWYpmhQ3tgIzgzIlWt9k0LxC16wPW4qu0CU9uCS/x1XrAC1lse4CndhB2zqcUpkKXD4Lvvj4w3SHa5Mn9uAKS+01NTMHmaXcNdPGhOmP/i1NzlkA595cm5Dc4Fo9ib1NoDJ1dzCbzAZuHXw9DsH27AEtpShrXBPl4c63OBNkEyXNUvKywBWj+JbSfVqTOrpTIp63lDG+rsCnLeWIsMnrSUtxMHZ4CQGMtDXI1cHTqR8PKHtT4FyKUoeP2UIfq53pC4QrJwB88WlYQTM2l/usdp0RQxa0nQEt5ZJulUwdev20CVO3MVoKnEuJXWBxL61dx5hjC2bzpWeFpWw4uxCyRacKGKU07nLQkh/02w3RqQJayifwTBF8qc2lNHEl8uEiMtwtLPkQuDgAWcnnctZBAm3Fh500qriomq5zWsr18rVGFVTJSNBSUo6609R8DBeR1xaxlDOqD6uCqGMHtBQ3LUaVNvAfPohOOCtoKQGaTMOs3NF+PHVY1FJq2pxUubcssN7O5JEw1gYYXit9eOYWFKVeZlECT2g5veBUTIt5UCpJ35cSYsIRXIaU7w2P3uzazrE3AdsH0i2lxkawKCUO3zQ9fHEyDuTl8DO5zMuHHbM0yVoHCk45ldloszcfp0Yp+iNXStyZn6PwlWEpuoLId3mzBzx7P62XunOUww/kMr8R5jnPYDBP+QUBpZtp0/IeSMTznQdSn30Ixe4a3gSLH/WWpLxvyXkP6wqFcRprxjkzLSl8ZFAF2updWt90++5o4q4UZfqT7/lmt/q0971Zqh2VN3MgHziTKh/lXT01IZuz57uWIEp9GF7gDM30hfAIZY7xQ4JTzMQvC4Ni923QUeD93lJalPgNOUkgzKH59RvC2GV2lDuCpbTSBmR5QXhoIk/pJ8gFxp8VUI+eTxXRxtcvmgz9Z8W9t41sm09IIsOy5GzVy9cYGTHuItQk0QcY7Bf1vdcXJq8mR5QNowlLuWzusnb5JOkvy5uDTCNxbMElE6mpd93g2DinyY2lXDbdxqsYC7bfDha3iZT6oMlwdtAGJCzlshh4rIoxY9JkXPHDZt7YjiaT0bbR/OS4f9kTspREt8XlXU9IyzSD3ZWmiW5zzw3ZloIxDMkg01LwHbSUDWgpKmEpL72/l8DzWkqFyLaU8mbpHyZpKVHcUXlLiVUMyVIirF7/GqteSjeJenMFLcVXhXftrdsiS7lBmty0h+50TZaSRFybSMlSIBI/DVZJSwEQK38pXUTBtbfpCYTJ1PIsTOlLxL+K7zFq993H/GuDj+HPGNKEIAiCIAiCIAiCIAiCIAiCIAiCIAiCeHv+A2l8Wvzdv9joAAAAAElFTkSuQmCC"
